iter	Passed	Remaining
336	398	783
337	398	781
338	399	779
339	400	777
340	401	775
341	402	773
342	403	772
343	403	769
344	404	767
345	405	765
346	405	763
347	406	761
348	406	759
349	407	756
350	408	754
351	408	752
352	409	751
353	410	749
354	411	747
355	412	745
356	412	743
357	413	741
358	414	740
359	415	738
360	415	736
361	416	734
362	417	732
363	417	730
364	418	728
365	419	726
366	420	724
367	420	722
368	421	721
369	422	719
370	423	717
371	423	715
372	424	713
373	425	711
374	426	710
375	426	708
376	427	706
377	428	704
378	428	702
379	429	701
380	430	699
381	431	697
382	431	695
383	432	693
384	433	691
385	433	689
386	434	688
387	435	686
388	435	684
389	436	682
390	437	680
391	437	679
392	438	677
393	439	675
394	439	673
395	440	672
396	441	670
397	441	668
398	442	666
399	443	665
400	444	663
401	444	661
402	445	660
403	446	658
404	446	656
405	447	655
406	448	653
407	449	651
408	449	649
409	450	648
410	451	646
411	451	644
412	452	642
413	453	641
414	453	639
415	454	638
416	455	636
417	455	634
418	456	633
419	457	631
420	458	630
421	459	628
422	459	627
423	460	625
424	461	623
425	461	622
426	462	620
427	463	618
428	463	617
429	464	616
430	465	614
431	466	612
432	466	611
433	467	609
434	468	608
435	469	606
436	469	605
437	470	603
438	470	601
439	471	600
440	472	598
441	473	597
442	473	595
443	474	594
444	475	592
445	476	591
446	476	589
447	477	588
448	478	586
449	478	585
450	479	583
451	480	582
452	480	580
453	481	579
454	482	577
455	483	576
456	483	575
457	484	573
458	485	572
459	486	570
460	486	569
461	487	567
462	488	566
463	489	565
464	489	563
465	490	562
466	491	560
467	492	559
468	492	557
469	493	556
470	494	555
471	495	553
472	495	552
473	496	550
474	497	549
475	497	547
476	498	546
477	499	545
478	499	543
479	500	542
480	501	540
481	501	539
482	502	538
483	503	536
484	504	535
485	504	533
486	505	532
487	506	531
488	506	529
489	507	528
490	508	526
491	509	525
492	509	524
493	510	522
494	511	521
495	511	519
496	512	518
497	513	517
498	513	515
499	514	514
500	514	512
501	515	511
502	516	510
503	517	508
504	517	507
505	518	506
506	519	504
507	519	503
508	520	501
509	521	500
510	521	499
511	522	498
512	523	496
513	524	495
514	524	494
515	525	492
516	526	491
517	527	490
518	527	489
519	528	487
520	529	486
521	530	485
522	530	484
523	531	482
524	532	481
525	532	480
526	533	479
527	534	477
528	535	476
529	536	475
530	536	474
531	537	473
532	538	472
533	539	470
534	540	469
535	541	468
536	541	467
537	542	465
538	543	464
539	543	463
540	544	462
541	545	460
542	545	459
543	546	458
544	547	456
545	547	455
546	548	454
547	549	453
548	549	451
549	550	450
550	551	449
551	552	448
552	552	446
553	553	445
554	554	444
555	555	443
556	555	442
557	556	440
558	557	439
559	557	438
560	558	437
561	559	436
562	560	434
563	560	433
564	561	432
565	561	430
566	562	429
567	563	428
568	564	427
569	564	426
570	565	424
571	566	423
572	566	422
573	567	421
574	568	420
575	569	418
576	569	417
577	570	416
578	571	415
579	572	414
580	573	413
581	573	412
582	574	411
583	575	409
584	576	408
585	576	407
586	577	406
587	578	405
588	578	403
589	579	402
590	580	401
591	580	400
592	581	399
593	582	397
594	582	396
595	583	395
596	584	394
597	585	393
598	585	392
599	586	391
600	587	389
601	588	388
602	588	387
603	589	386
604	590	385
605	590	384
606	591	382
607	592	381
608	592	380
609	593	379
610	594	378
611	594	377
612	595	376
613	596	374
614	597	373
615	597	372
616	598	371
617	598	370
618	599	369
619	600	367
620	600	366
621	601	365
622	602	364
623	603	363
624	603	362
625	604	361
626	605	360
627	605	358
628	606	357
629	607	356
630	607	355
631	608	354
632	609	353
633	610	352
634	610	351
635	611	349
636	612	348
637	613	347
638	613	346
639	614	345
640	615	344
641	616	343
642	616	342
643	617	341
644	617	340
645	618	338
646	619	337
647	619	336
648	620	335
649	621	334
650	621	333
651	622	332
652	623	331
653	624	330
654	624	329
655	625	327
656	626	326
657	626	325
658	627	324
659	628	323
660	628	322
661	629	321
662	630	320
663	630	319
664	631	318
665	632	317
666	632	315
667	633	314
668	634	313
669	634	312
670	635	311
671	636	310
672	637	309
673	637	308
674	638	307
675	639	306
676	639	305
677	640	304
678	641	303
679	642	302
680	643	301
681	643	300
682	644	299
683	645	298
684	645	296
685	646	295
686	647	294
687	648	293
688	648	292
689	649	291
690	650	290
691	650	289
692	651	288
693	652	287
694	653	286
695	653	285
696	654	284
697	655	283
698	655	282
699	656	281
700	657	280
701	658	279
702	658	278
703	659	277
704	660	276
705	660	275
706	661	274
707	662	273
708	663	272
709	663	271
710	664	270
711	665	269
712	665	267
713	666	266
714	667	265
715	667	264
716	668	263
717	669	262
718	669	261
719	670	260
720	671	259
721	671	258
722	672	257
723	673	256
724	673	255
725	674	254
726	675	253
727	675	252
728	676	251
729	677	250
730	677	249
731	678	248
732	679	247
733	680	246
734	680	245
735	681	244
736	682	243
737	683	242
738	683	241
739	684	240
740	685	239
741	686	238
742	686	237
743	687	236
744	688	235
745	689	234
746	689	233
747	690	232
748	691	231
749	691	230
750	692	229
751	693	228
752	694	227
753	694	226
754	695	225
755	696	224
756	697	223
757	697	222
758	698	221
759	699	220
760	700	219
761	701	218
762	701	217
763	702	216
764	703	215
765	703	214
766	704	213
767	705	212
768	705	212
769	706	211
770	707	210
771	707	209
772	708	208
773	709	207
774	709	206
775	710	205
776	711	204
777	712	203
778	713	202
779	714	201
780	714	200
781	715	199
782	715	198
783	716	197
784	717	196
785	718	195
786	719	194
787	719	193
788	720	192
789	721	191
790	721	190
791	722	189
792	723	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	182
799	728	182
800	729	181
801	729	180
802	730	179
803	731	178
804	731	177
805	732	176
806	733	175
807	734	174
808	735	173
809	736	172
810	737	171
811	738	170
812	738	169
813	739	168
814	740	168
815	740	167
816	741	166
817	742	165
818	742	164
819	743	163
820	744	162
821	745	161
822	745	160
823	746	159
824	747	158
825	748	157
826	748	156
827	749	155
828	750	154
829	750	153
830	751	152
831	752	151
832	752	150
833	753	149
834	754	148
835	754	148
836	755	147
837	756	146
838	756	145
839	757	144
840	758	143
841	758	142
842	759	141
843	760	140
844	760	139
845	761	138
846	762	137
847	763	136
848	764	135
849	764	134
850	765	134
851	766	133
852	767	132
853	767	131
854	768	130
855	769	129
856	770	128
857	770	127
858	771	126
859	772	125
860	773	124
861	774	123
862	774	123
863	775	122
864	776	121
865	776	120
866	777	119
867	778	118
868	778	117
869	779	116
870	780	115
871	781	114
872	781	113
873	782	112
874	783	111
875	783	110
876	784	110
877	785	109
878	786	108
879	786	107
880	787	106
881	788	105
882	788	104
883	789	103
884	790	102
885	791	101
886	791	100
887	792	99
888	793	99
889	793	98
890	794	97
891	795	96
892	795	95
893	796	94
894	797	93
895	797	92
896	798	91
897	799	90
898	799	89
899	800	88
900	801	88
901	801	87
902	802	86
903	803	85
904	804	84
905	804	83
906	805	82
907	806	81
908	806	80
909	807	79
910	808	78
911	808	78
912	809	77
913	810	76
914	810	75
915	811	74
916	812	73
917	812	72
918	813	71
919	814	70
920	814	69
921	815	69
922	816	68
923	817	67
924	817	66
925	818	65
926	819	64
927	820	63
928	821	62
929	821	61
930	822	60
931	823	60
932	824	59
933	824	58
934	825	57
935	826	56
936	827	55
937	827	54
938	828	53
939	829	52
940	830	52
941	830	51
942	831	50
943	832	49
944	833	48
945	833	47
946	834	46
947	835	45
948	836	44
949	836	44
950	837	43
951	838	42
952	838	41
953	839	40
954	840	39
955	840	38
956	841	37
957	842	36
958	842	36
959	843	35
960	844	34
961	845	33
962	845	32
963	846	31
964	847	30
965	847	29
966	848	28
967	849	28
968	849	27
969	850	26
970	851	25
971	852	24
972	852	23
973	853	22
974	854	21
975	854	21
976	855	20
977	856	19
978	857	18
979	857	17
980	858	16
981	859	15
982	859	14
983	860	13
984	861	13
985	862	12
986	863	11
987	863	10
988	864	9
989	865	8
990	866	7
991	866	6
992	867	6
993	868	5
994	868	4
995	869	3
996	870	2
997	870	1
998	871	0
999	872	0
